treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,subgroup_level_descr,fup_period,n_0,n_1,yearsatrisk_0,yearsatrisk_1,events_0,events_1,rate_0,rate_1,rr,rrE,rrCI,rrECI,q_0,q_1
pfizer,covidemergency,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 A&E attendance,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,14-27,2005626,2007798,51744.78850102669,51877.253935660505,282,54,0.005449824188466916,0.0010023660863871424,0.1839263161017891,0.18,(0.13-0.25),0.18 (0.13-0.25),"282 / 51,745","54 / 51,877"
pfizer,covidemergency,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 A&E attendance,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,28-41,810546,815238,22167.022587268995,22374.094455852155,162,18,0.007172817159996813,7.598072866610917e-4,0.1059287124867169,0.11,(0.06-0.18),0.11 (0.06-0.18),"162 / 22,167","18 / 22,374"
pfizer,covidemergency,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 A&E attendance,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,42-69,373140,379158,14892.101300479124,15315.326488706365,132,36,0.008595160442259539,0.002219998380385286,0.2582846934968537,0.26,(0.17-0.38),0.26 (0.17-0.38),"132 / 14,892","36 / 15,315"
pfizer,covidemergency,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 A&E attendance,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,All,4047930,4047930,205104.75564681724,205892.53935660506,930,234,0.004529392783069855,0.0011122306845872299,0.2455584529441938,0.25,(0.21-0.28),0.25 (0.21-0.28),"930 /205,105","234 /205,893"
pfizer,covidemergency,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 A&E attendance,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,0-6,304494,304494,5172.2546201232035,5171.529089664613,12,12,0.0019333928304871037,0.0013535648506724281,0.7000982052526841,0.7,(0.23-2.04),0.70 (0.23-2.04),"12 /  5,172","12 /  5,172"
pfizer,covidemergency,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 A&E attendance,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,7-13,222972,222948,3747.6851471594796,3747.8220396988363,12,6,0.0032019765612101327,0.0010672865353877443,0.3333211580363291,0.33,(0.08-1.10),0.33 (0.08-1.10),"12 /  3,748","6 /  3,748"
pfizer,covidemergency,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 A&E attendance,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,14-27,162696,162762,4178.001368925394,4183.025325119781,18,6,0.004308280062777888,4.781228523742514e-4,0.1109776628741187,0.11,(0.01-0.46),0.11 (0.01-0.46),"18 /  4,178","6 /  4,183"
pfizer,covidemergency,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 A&E attendance,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,28-41,66390,66588,1856.5119780971936,1864.952772073922,12,6,0.0043091561457090565,0.0016086198240097243,0.37330274643483163,0.37,(0.06-1.56),0.37 (0.06-1.56),"12 /  1,857","6 /  1,865"
pfizer,covidemergency,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 A&E attendance,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,42-69,32268,32496,1341.552361396304,1356.4818617385351,6,6,0.0037270256039771267,7.372011585310473e-4,0.1977987910102835,0.2,(0.00-1.77),0.20 (0.00-1.77),"6 /  1,342","6 /  1,356"
pfizer,covidemergency,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 A&E attendance,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,All,304494,304494,16296.005475701575,16323.811088295688,54,18,0.003252330767747134,0.0010414234707842916,0.3202083506117916,0.32,(0.17-0.56),0.32 (0.17-0.56),"54 / 16,296","18 / 16,324"
pfizer,covidadmittedproxy1,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation (A&E proxy),No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,0-6,4047930,4047930,68409.74948665297,68409.85352498289,48,12,6.870365752350825e-4,1.315599951798355e-4,0.19148907048335784,0.19,(0.08-0.40),0.19 (0.08-0.40),"48 / 68,410","12 / 68,410"
pfizer,covidadmittedproxy1,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation (A&E proxy),No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,7-13,2909106,2909616,47895.40862422998,47917.4455852156,48,18,9.604260892917592e-4,2.7129993765800833e-4,0.2824787255186615,0.28,(0.14-0.53),0.28 (0.14-0.53),"48 / 47,895","18 / 47,917"
pfizer,covidadmittedproxy1,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation (A&E proxy),No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,14-27,2005872,2007870,51756.58863791923,51879.876796714576,66,12,0.001255878753036247,1.734776671746057e-4,0.13813249627418356,0.14,(0.06-0.28),0.14 (0.06-0.28),"66 / 51,757","12 / 51,880"
pfizer,covidadmittedproxy1,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation (A&E proxy),No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,28-41,810900,815292,22179.986310746066,22375.843942505133,42,6,0.001893599004596827,8.938210353714533e-5,0.04720223411618026,0.05,(0.01-0.18),0.05 (0.01-0.18),"42 / 22,180","6 / 22,376"
pfizer,covidadmittedproxy1,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation (A&E proxy),No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,42-69,373446,379194,14907.0636550308,15317.19370294319,42,12,0.002750373980335384,6.528611045820036e-4,0.2373717571682353,0.24,(0.11-0.48),0.24 (0.11-0.48),"42 / 14,907","12 / 15,317"
pfizer,covidadmittedproxy1,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation (A&E proxy),No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,All,4047930,4047930,205148.79671457905,205900.21355236138,246,48,0.0011747570732052613,2.0883902575003838e-4,0.17777209477039568,0.18,(0.13-0.25),0.18 (0.13-0.25),"246 /205,149","48 /205,900"
pfizer,covidadmittedproxy1,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,0-6,304494,304494,5172.306639288159,5171.58932238193,6,6,3.8667467717560746e-4,3.8672831025933827e-4,1.000138703377533,1,(0.07-13.80),1.00 (0.07-13.80),"6 /  5,172","6 /  5,172"
pfizer,covidadmittedproxy1,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,7-13,222978,222948,3747.893223819302,3747.956194387406,6,6,5.336331321525468e-4,2.6681208320884536e-4,0.49999159934577164,0.5,(0.01-9.60),0.50 (0.01-9.60),"6 /  3,748","6 /  3,748"
pfizer,covidadmittedproxy1,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,14-27,162714,162768,4178.636550308008,4183.170431211499,12,6,0.0016751875679362517,4.781062672172252e-4,0.2854046175893178,0.29,(0.03-1.50),0.29 (0.03-1.50),"12 /  4,179","6 /  4,183"
pfizer,covidadmittedproxy1,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,28-41,66408,66588,1857.09787816564,1865.054072553046,6,6,5.384745800193129e-4,5.361774839220153e-4,0.9957340677117661,1,(0.01-78.16),1.00 (0.01-78.16),"6 /  1,857","6 /  1,865"
pfizer,covidadmittedproxy1,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,42-69,32280,32502,1342.1629021218343,1356.561259411362,6,0,7.450660411035749e-4,0,0,0,(NA-38.59),0.00 (NA-38.59),"6 /  1,342","0 /  1,357"
pfizer,covidadmittedproxy1,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,All,304494,304494,16298.097193702943,16324.331279945243,18,6,7.976391259356815e-4,3.675495122652354e-4,0.4607967441843783,0.46,(0.14-1.30),0.46 (0.14-1.30),"18 / 16,298","6 / 16,324"
pfizer,covidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,0-6,4047930,4047930,68406.02874743326,68409.20191649556,552,132,0.007996371226571528,0.0019295649752079736,0.24130507708248075,0.24,(0.20-0.29),0.24 (0.20-0.29),"552 / 68,406","132 / 68,409"
pfizer,covidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,7-13,2908620,2909508,47882.17932922656,47914.455852156054,546,174,0.01129856676489622,0.0036314718993551995,0.3214099606542932,0.32,(0.27-0.38),0.32 (0.27-0.38),"546 / 47,882","174 / 47,914"
pfizer,covidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,14-27,2004936,2007684,51710.28610540726,51872.94455852156,870,144,0.016805167123396175,0.00267962424695564,0.15945240099546906,0.16,(0.13-0.19),0.16 (0.13-0.19),"870 / 51,710","144 / 51,873"
pfizer,covidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,28-41,809478,815136,22125.127994524297,22370.90212183436,516,54,0.02323150402235905,0.0023244480583215804,0.10005585760114484,0.1,(0.07-0.13),0.10 (0.07-0.13),"516 / 22,125","54 / 22,371"
pfizer,covidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,42-69,372078,379086,14832.574948665299,15311.279945242984,480,96,0.032024109208545926,0.00613926466867354,0.19170758595324866,0.19,(0.15-0.24),0.19 (0.15-0.24),"480 / 14,833","96 / 15,311"
pfizer,covidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,All,4047930,4047930,204956.19712525667,205878.7843942505,2946,594,0.01437380299459589,0.002870621184882538,0.19971201678232292,0.2,(0.18-0.22),0.20 (0.18-0.22),"2,946 /204,956","594 /205,879"
pfizer,covidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,0-6,304494,304494,5172.167008898015,5171.542778918549,24,12,0.003673508602354306,0.0015469271631304046,0.42110345464796195,0.42,(0.16-1.01),0.42 (0.16-1.01),"24 /  5,172","12 /  5,172"
pfizer,covidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,7-13,222960,222942,3747.4852840520193,3747.8439425051333,12,6,0.003202147330922895,2.6682007451238224e-4,0.08332535856040131,0.08,(0.00-0.56),0.08 (0.00-0.56),"12 /  3,747","6 /  3,748"
pfizer,covidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,14-27,162690,162762,4177.4893908282,4182.995208761123,36,12,0.0074207250096341125,0.0016734420315229548,0.22550923654364952,0.23,(0.08-0.52),0.23 (0.08-0.52),"36 /  4,177","12 /  4,183"
pfizer,covidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,28-41,66378,66582,1855.7399041752224,1864.848733744011,24,12,0.012393978244608733,0.0037536556576072914,0.30286124305891027,0.3,(0.11-0.73),0.30 (0.11-0.73),"24 /  1,856","12 /  1,865"
pfizer,covidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,42-69,32244,32496,1340.1642710472279,1356.290212183436,24,6,0.01716207519995097,0.001474610656358186,0.08592263110246706,0.09,(0.01-0.35),0.09 (0.01-0.35),"24 /  1,340","6 /  1,356"
pfizer,covidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,All,304494,304494,16293.045859000684,16323.520876112252,108,30,0.0066285948578692615,0.001531532332377193,0.23104931968485076,0.23,(0.14-0.36),0.23 (0.14-0.36),"108 / 16,293","30 / 16,324"
pfizer,noncovidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Non-COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,0-6,4047930,4047930,68324.32580424366,68372.93086926763,10296,5580,0.15064912648374346,0.08153811646102566,0.5412451991205168,0.54,(0.52-0.56),0.54 (0.52-0.56),"10,296 / 68,324","5,580 / 68,373"
pfizer,noncovidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Non-COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,7-13,2899482,2904942,47660.53388090349,47804.15058179329,7434,4644,0.15587320147449366,0.09714637627655527,0.6232397574284239,0.62,(0.60-0.65),0.62 (0.60-0.65),"7,434 / 47,661","4,644 / 47,804"
pfizer,noncovidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Non-COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,14-27,1990722,2000760,51120.45995893224,51608.216290212185,8952,5298,0.1750375487072769,0.10265807231560527,0.5864917160562214,0.59,(0.57-0.61),0.59 (0.57-0.61),"8,952 / 51,120","5,298 / 51,608"
pfizer,noncovidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Non-COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,28-41,793914,808734,21573.963039014372,22152.413415468858,4284,2490,0.1984336393020715,0.11217739364979275,0.5653143995359949,0.57,(0.54-0.59),0.57 (0.54-0.59),"4,284 / 21,574","2,490 / 22,152"
pfizer,noncovidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Non-COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,42-69,359406,374280,14179.145790554414,15055.553730321697,3060,1896,0.21545726696985654,0.12580075325861365,0.5838779774191313,0.58,(0.55-0.62),0.58 (0.55-0.62),"3,060 / 14,179","1,896 / 15,056"
pfizer,noncovidadmitted,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,Non-COVID-19 hospitalisation,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,All,4047930,4047930,202858.42847364818,204993.26488706365,34008,19896,0.1676341488784503,0.09705684726257346,0.5789801655088089,0.58,(0.57-0.59),0.58 (0.57-0.59),"34,008 /202,858","19,896 /204,993"
pfizer,noncovidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Non-COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,0-6,304494,304494,5165.010266940451,5166.464065708419,882,678,0.17057081292538645,0.13084384046854058,0.7670939607104774,0.77,(0.69-0.85),0.77 (0.69-0.85),"882 /  5,165","678 /  5,166"
pfizer,noncovidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Non-COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,7-13,222150,222384,3727.441478439425,3735.5674195756333,648,390,0.17250438503710755,0.10359871915896618,0.6005570185168393,0.6,(0.53-0.68),0.60 (0.53-0.68),"648 /  3,727","390 /  3,736"
pfizer,noncovidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Non-COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,14-27,161412,162060,4126.639288158795,4155.750855578371,738,504,0.1778687083472936,0.1205558315238015,0.6777798784506429,0.68,(0.60-0.76),0.68 (0.60-0.76),"738 /  4,127","504 /  4,156"
pfizer,noncovidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Non-COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,28-41,65076,65916,1810.532511978097,1842.2559890485968,348,228,0.1899993497626634,0.12159005118267043,0.6399498279049584,0.64,(0.54-0.76),0.64 (0.54-0.76),"348 /  1,811","228 /  1,842"
pfizer,noncovidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Non-COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,42-69,31236,31998,1291.066392881588,1330.6694045174538,246,180,0.1889910552589055,0.13527026276317983,0.7157495500401769,0.72,(0.59-0.87),0.72 (0.59-0.87),"246 /  1,291","180 /  1,331"
pfizer,noncovidadmitted,prior_covid_infection-TRUE,prior_covid_infection,TRUE,BNT162b2,Non-COVID-19 hospitalisation,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,All,304494,304494,16120.689938398356,16230.707734428473,2850,1968,0.17654331240631502,0.12125164424133465,0.6868096139618906,0.69,(0.65-0.73),0.69 (0.65-0.73),"2,850 / 16,121","1,968 / 16,231"
pfizer,coviddeath,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 death,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,0-6,4047930,4047930,68410.09993155373,68409.91101984942,18,6,2.631190426268857e-4,1.4617764956745023e-5,0.05555570897038285,0.06,(0.00-0.35),0.06 (0.00-0.35),"18 / 68,410","6 / 68,410"
pfizer,coviddeath,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 death,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,7-13,2909154,2909622,47896.67898699521,47917.72758384668,54,18,0.001106548535742748,2.712983410419982e-4,0.24517527453948934,0.25,(0.12-0.46),0.25 (0.12-0.46),"54 / 47,897","18 / 47,918"
pfizer,coviddeath,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 death,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,14-27,2005962,2007888,51760.83230663929,51880.369609856265,150,30,0.002859304872132364,5.589782844278458e-4,0.19549446786028815,0.2,(0.13-0.29),0.20 (0.13-0.29),"150 / 51,761","30 / 51,880"
pfizer,coviddeath,prior_covid_infection-FALSE,prior_covid_infection,FALSE,BNT162b2,COVID-19 death,No prior SARS-CoV-2 infection,Prior SARS-CoV-2 infection,No prior SARS-CoV-2 infection,28-41,811020,815298,22184.585900068447,22376.07665982204,156,12,0.006851604113085159,4.0221528272470523e-4,0.058703812433727236,0.06,(0.03-0.11),0.06 (0.03-0.11),"156 / 22,185","12 / 22,376"
