treatment,treatment_descr,vax12_type,matched,vax3_date,n,cumuln
moderna,mRNA-1273,az-az,unmatched,2021-10-03,0,318
moderna,mRNA-1273,az-az,unmatched,2021-10-04,6,324
moderna,mRNA-1273,az-az,unmatched,2021-10-05,0,324
moderna,mRNA-1273,az-az,unmatched,2021-10-06,6,330
moderna,mRNA-1273,az-az,unmatched,2021-10-07,0,330
moderna,mRNA-1273,az-az,unmatched,2021-10-08,6,336
moderna,mRNA-1273,az-az,unmatched,2021-10-09,18,354
moderna,mRNA-1273,az-az,unmatched,2021-10-10,0,354
moderna,mRNA-1273,az-az,unmatched,2021-10-11,0,354
moderna,mRNA-1273,az-az,unmatched,2021-10-12,12,366
moderna,mRNA-1273,az-az,unmatched,2021-10-13,0,366
moderna,mRNA-1273,az-az,unmatched,2021-10-14,12,378
moderna,mRNA-1273,az-az,unmatched,2021-10-15,0,378
moderna,mRNA-1273,az-az,unmatched,2021-10-16,0,378
moderna,mRNA-1273,az-az,unmatched,2021-10-17,0,378
moderna,mRNA-1273,az-az,unmatched,2021-10-18,6,384
moderna,mRNA-1273,az-az,unmatched,2021-10-19,36,420
moderna,mRNA-1273,az-az,unmatched,2021-10-20,246,666
moderna,mRNA-1273,az-az,unmatched,2021-10-21,144,810
moderna,mRNA-1273,az-az,unmatched,2021-10-22,96,906
moderna,mRNA-1273,az-az,unmatched,2021-10-23,24,930
moderna,mRNA-1273,az-az,unmatched,2021-10-24,150,1080
moderna,mRNA-1273,az-az,unmatched,2021-10-25,114,1194
moderna,mRNA-1273,az-az,unmatched,2021-10-26,186,1380
moderna,mRNA-1273,az-az,unmatched,2021-10-27,834,2214
moderna,mRNA-1273,az-az,unmatched,2021-10-28,684,2898
moderna,mRNA-1273,az-az,unmatched,2021-10-29,1182,4080
moderna,mRNA-1273,az-az,unmatched,2021-10-30,822,4902
moderna,mRNA-1273,az-az,unmatched,2021-10-31,294,5196
moderna,mRNA-1273,az-az,unmatched,2021-11-01,1086,6282
moderna,mRNA-1273,az-az,unmatched,2021-11-02,846,7128
moderna,mRNA-1273,az-az,unmatched,2021-11-03,1014,8142
moderna,mRNA-1273,az-az,unmatched,2021-11-04,822,8964
moderna,mRNA-1273,az-az,unmatched,2021-11-05,984,9948
moderna,mRNA-1273,az-az,unmatched,2021-11-06,1032,10980
moderna,mRNA-1273,az-az,unmatched,2021-11-07,678,11658
moderna,mRNA-1273,az-az,unmatched,2021-11-08,1416,13074
moderna,mRNA-1273,az-az,unmatched,2021-11-09,1308,14382
moderna,mRNA-1273,az-az,unmatched,2021-11-10,1740,16122
moderna,mRNA-1273,az-az,unmatched,2021-11-11,1308,17430
moderna,mRNA-1273,az-az,unmatched,2021-11-12,1716,19146
moderna,mRNA-1273,az-az,unmatched,2021-11-13,1254,20400
moderna,mRNA-1273,az-az,unmatched,2021-11-14,768,21168
moderna,mRNA-1273,az-az,unmatched,2021-11-15,1110,22278
moderna,mRNA-1273,az-az,unmatched,2021-11-16,1038,23316
moderna,mRNA-1273,az-az,unmatched,2021-11-17,1182,24498
moderna,mRNA-1273,az-az,unmatched,2021-11-18,1284,25782
moderna,mRNA-1273,az-az,unmatched,2021-11-19,1260,27042
moderna,mRNA-1273,az-az,unmatched,2021-11-20,888,27930
moderna,mRNA-1273,az-az,unmatched,2021-11-21,654,28584
moderna,mRNA-1273,az-az,unmatched,2021-11-22,1026,29610
moderna,mRNA-1273,az-az,unmatched,2021-11-23,1008,30618
moderna,mRNA-1273,az-az,unmatched,2021-11-24,1182,31800
moderna,mRNA-1273,az-az,unmatched,2021-11-25,1350,33150
moderna,mRNA-1273,az-az,unmatched,2021-11-26,1506,34656
moderna,mRNA-1273,az-az,unmatched,2021-11-27,1302,35958
moderna,mRNA-1273,az-az,unmatched,2021-11-28,1170,37128
moderna,mRNA-1273,az-az,unmatched,2021-11-29,1494,38622
moderna,mRNA-1273,az-az,unmatched,2021-11-30,1710,40332
moderna,mRNA-1273,az-az,unmatched,2021-12-01,1848,42180
moderna,mRNA-1273,az-az,unmatched,2021-12-02,1974,44154
moderna,mRNA-1273,az-az,unmatched,2021-12-03,1896,46050
moderna,mRNA-1273,az-az,unmatched,2021-12-04,2100,48150
moderna,mRNA-1273,az-az,unmatched,2021-12-05,1476,49626
moderna,mRNA-1273,az-az,unmatched,2021-12-06,1800,51426
moderna,mRNA-1273,az-az,unmatched,2021-12-07,1938,53364
moderna,mRNA-1273,az-az,unmatched,2021-12-08,2118,55482
moderna,mRNA-1273,az-az,unmatched,2021-12-09,2622,58104
moderna,mRNA-1273,az-az,unmatched,2021-12-10,2946,61050
moderna,mRNA-1273,az-az,unmatched,2021-12-11,3342,64392
moderna,mRNA-1273,az-az,unmatched,2021-12-12,2766,67158
moderna,mRNA-1273,az-az,unmatched,2021-12-13,3738,70896
moderna,mRNA-1273,az-az,unmatched,2021-12-14,4350,75246
moderna,mRNA-1273,az-az,unmatched,2021-12-15,57084,132330
moderna,mRNA-1273,az-az,unmatched,2021-12-16,56976,189306
moderna,mRNA-1273,az-az,unmatched,2021-12-17,54510,243816
moderna,mRNA-1273,az-az,unmatched,2021-12-18,49740,293556
moderna,mRNA-1273,az-az,unmatched,2021-12-19,43920,337476
moderna,mRNA-1273,az-az,unmatched,2021-12-20,46296,383772
moderna,mRNA-1273,az-az,unmatched,2021-12-21,41268,425040
moderna,mRNA-1273,az-az,unmatched,2021-12-22,33822,458862
moderna,mRNA-1273,az-az,unmatched,2021-12-23,23844,482706
moderna,mRNA-1273,az-az,unmatched,2021-12-24,7470,490176
moderna,mRNA-1273,az-az,unmatched,2021-12-25,174,490350
moderna,mRNA-1273,az-az,unmatched,2021-12-26,1134,491484
moderna,mRNA-1273,az-az,unmatched,2021-12-27,10380,501864
moderna,mRNA-1273,az-az,unmatched,2021-12-28,11688,513552
moderna,mRNA-1273,az-az,unmatched,2021-12-29,16806,530358
moderna,mRNA-1273,az-az,unmatched,2021-12-30,14160,544518
moderna,mRNA-1273,az-az,unmatched,2021-12-31,6378,550896
moderna,mRNA-1273,az-az,unmatched,2022-01-01,816,551712
moderna,mRNA-1273,az-az,unmatched,2022-01-02,5478,557190
moderna,mRNA-1273,az-az,unmatched,2022-01-03,5292,562482
moderna,mRNA-1273,az-az,unmatched,2022-01-04,9858,572340
moderna,mRNA-1273,az-az,unmatched,2022-01-05,9120,581460
moderna,mRNA-1273,az-az,unmatched,2022-01-06,8322,589782
moderna,mRNA-1273,az-az,unmatched,2022-01-07,8952,598734
moderna,mRNA-1273,az-az,unmatched,2022-01-08,8346,607080
moderna,mRNA-1273,az-az,unmatched,2022-01-09,4146,611226
moderna,mRNA-1273,az-az,unmatched,2022-01-10,5022,616248
moderna,mRNA-1273,az-az,unmatched,2022-01-11,3462,619710
moderna,mRNA-1273,az-az,unmatched,2022-01-12,2580,622290
moderna,mRNA-1273,az-az,unmatched,2022-01-13,2178,624468
moderna,mRNA-1273,az-az,unmatched,2022-01-14,2598,627066
moderna,mRNA-1273,az-az,unmatched,2022-01-15,2274,629340
moderna,mRNA-1273,az-az,unmatched,2022-01-16,1074,630414
moderna,mRNA-1273,az-az,unmatched,2022-01-17,1134,631548
moderna,mRNA-1273,az-az,unmatched,2022-01-18,1074,632622
moderna,mRNA-1273,az-az,unmatched,2022-01-19,792,633414
moderna,mRNA-1273,az-az,unmatched,2022-01-20,684,634098
moderna,mRNA-1273,az-az,unmatched,2022-01-21,684,634782
moderna,mRNA-1273,az-az,unmatched,2022-01-22,456,635238
moderna,mRNA-1273,az-az,unmatched,2022-01-23,234,635472
moderna,mRNA-1273,az-az,unmatched,2022-01-24,318,635790
moderna,mRNA-1273,az-az,unmatched,2022-01-25,312,636102
moderna,mRNA-1273,az-az,unmatched,2022-01-26,192,636294
moderna,mRNA-1273,az-az,unmatched,2022-01-27,234,636528
moderna,mRNA-1273,az-az,unmatched,2022-01-28,162,636690
moderna,mRNA-1273,az-az,unmatched,2022-01-29,66,636756
moderna,mRNA-1273,az-az,unmatched,2022-01-30,36,636792
moderna,mRNA-1273,az-az,unmatched,2022-01-31,24,636816
moderna,mRNA-1273,az-az,unmatched,2022-02-01,30,636846
moderna,mRNA-1273,az-az,unmatched,2022-02-02,78,636924
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-16,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-17,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-18,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-19,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-20,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-21,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-22,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-23,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-24,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-25,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-26,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-27,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-28,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-29,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-09-30,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-01,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-02,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-03,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-04,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-05,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-06,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-07,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-08,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-09,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-10,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-11,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-12,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-13,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-14,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-15,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-16,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-17,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-18,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-19,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-20,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-21,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-22,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-23,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-24,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-25,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-26,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-27,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-28,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-29,0,0
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-30,312,312
moderna,mRNA-1273,pfizer-pfizer,matched,2021-10-31,84,396
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-01,234,630
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-02,312,942
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-03,786,1728
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-04,1110,2838
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-05,1104,3942
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-06,798,4740
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-07,894,5634
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-08,1566,7200
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-09,2106,9306
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-10,3222,12528
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-11,4806,17334
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-12,4758,22092
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-13,4092,26184
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-14,3186,29370
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-15,5430,34800
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-16,5862,40662
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-17,5820,46482
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-18,6078,52560
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-19,6798,59358
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-20,5184,64542
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-21,3954,68496
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-22,5070,73566
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-23,6516,80082
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-24,6684,86766
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-25,6876,93642
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-26,7218,100860
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-27,5874,106734
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-28,4278,111012
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-29,4914,115926
moderna,mRNA-1273,pfizer-pfizer,matched,2021-11-30,6450,122376
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-01,5904,128280
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-02,6480,134760
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-03,4938,139698
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-04,5508,145206
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-05,3198,148404
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-06,3666,152070
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-07,4482,156552
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-08,4620,161172
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-09,5766,166938
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-10,4944,171882
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-11,6138,178020
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-12,5796,183816
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-13,10110,193926
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-14,13812,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-15,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-16,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-17,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-18,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-19,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-20,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-21,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-22,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-23,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-24,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-25,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-26,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-27,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-28,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-29,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-30,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2021-12-31,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-01,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-02,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-03,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-04,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-05,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-06,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-07,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-08,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-09,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-10,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-11,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-12,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-13,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-14,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-15,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-16,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-17,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-18,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-19,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-20,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-21,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-22,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-23,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-24,0,207738
moderna,mRNA-1273,pfizer-pfizer,matched,2022-01-25,0,207738
