treatment,outcome,treatment_descr,outcome_descr,fup_period,n_0,n_1,yearsatrisk_0,yearsatrisk_1,events_0,events_1,rate_0,rate_1,rr,rrE,rrCI,q_0,q_1
moderna,covidemergency,mRNA-1273,COVID-19 A&E attendance,All,1262057,1262057,34379.37850787132,48256.780287474336,115,42,0.0033450284732072805,8.703440169401778e-4,0.2601903164386743,0.26,(0.18-0.37),"115 / 34,379","42 / 48,257"
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,0-6,1262057,1262057,18789.62354551677,20607.244353182752,80,34,0.004257669122864791,0.0016499052186348614,0.3875137242991573,0.39,(0.25-0.59),"80 / 18,790","34 / 20,607"
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,7-13,636606,816507,9222.773442847365,13117.67008898015,75,21,0.00813204406079882,0.0016008940503574344,0.1968624417659853,0.2,(0.12-0.32),"75 /  9,223","21 / 13,118"
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,14-27,303885,515223,5773.086926762491,12134.094455852157,60,11,0.01039305327655054,9.065365396669387e-4,0.08722523742972851,0.09,(0.04-0.17),"60 /  5,773","11 / 12,134"
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,28-41,41699,136118,579.6002737850787,2329.3607118412046,NA,NA,NA,NA,NA,NA,NA,-- /    580,"-- /  2,329"
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,42-55,1334,9107,10.00684462696783,67.44421629021218,NA,NA,NA,NA,NA,NA,NA,-- /     10,-- /     67
moderna,covidadmitted,mRNA-1273,COVID-19 hospitalisation,All,1262057,1262057,34375.09103353867,48255.81382614648,219,70,0.006370892219203979,0.0014506024134665378,0.22769219185563078,0.23,(0.17-0.30),"219 / 34,375","70 / 48,256"
moderna,coviddeath,mRNA-1273,COVID-19 death,0-6,1262057,1262057,18790.28062970568,20607.46611909651,NA,0,5.321900293596964e-5,0,0,0,(NA-35.56),"-- / 18,790","0 / 20,607"
moderna,coviddeath,mRNA-1273,COVID-19 death,7-13,636679,816538,9224.673511293635,13118.360027378509,12,NA,NA,NA,NA,NA,NA,"12 /  9,225","-- / 13,118"
moderna,coviddeath,mRNA-1273,COVID-19 death,14-27,303999,515262,5776.999315537303,12135.277207392197,9,0,0.0015579022098538944,0,0,0,(NA-0.24),"9 /  5,777","0 / 12,135"
moderna,coviddeath,mRNA-1273,COVID-19 death,28-41,41764,136136,580.9281314168378,2329.744010951403,NA,NA,NA,NA,Inf,Inf,(0.01-NA),-- /    581,"-- /  2,330"
moderna,coviddeath,mRNA-1273,COVID-19 death,42-55,1342,9110,10.078028747433265,67.46611909650925,0,0,0,0,NaN,NA,(NA-NA),0 /     10,0 /     67
moderna,coviddeath,mRNA-1273,COVID-19 death,All,1262057,1262057,34382.95961670089,48258.313483915124,22,NA,NA,NA,NA,NA,NA,"22 / 34,383","-- / 48,258"
