treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,subgroup_level_descr,model,model_descr,estimate,std.error,robust.se,statistic,p.value,conf.low,conf.high,hr,hr.ll,hr.ul,ve,ve.ll,ve.ul
pfizer,covidemergency,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 A&E attendance,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,2,Demographic adjustment,-1.5988806779335973,0.12174396547507282,0.1221577280152315,-13.088657622498001,3.823046539811959e-39,-1.8383054252766906,-1.359455930590504,0.20212263174582448,0.15908678226043063,0.2568004562250776,0.7978773682541755,0.7431995437749224,0.8409132177395694
pfizer,covidemergency,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 A&E attendance,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,3,Full adjustment,-1.6256043940869134,0.12180042680474054,0.1221258357080942,-13.310896786593473,2.000658254590311e-40,-1.8649666336566337,-1.386242154517193,0.19679269890996254,0.15490137829125714,0.2500130519913715,0.8032073010900375,0.7499869480086285,0.8450986217087428
pfizer,covidemergency,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 A&E attendance,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,0,Unadjusted,-1.2202989132629662,0.12196191826285352,0.1220774587812449,-9.99610350220072,1.5851179918194297e-23,-1.4595663357983792,-0.9810314907275534,0.2951419318994594,0.23233700912929964,0.37492416852481547,0.7048580681005405,0.6250758314751845,0.7676629908707003
pfizer,covidemergency,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 A&E attendance,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,1,region- and trial-stratified,-1.2193677906304614,0.1220859313070625,0.12191652785748106,-10.00166107138392,1.4986191967537214e-23,-1.4583197943512984,-0.9804157869096244,0.2954168732142283,0.23262680742613862,0.37515508184662216,0.7045831267857716,0.6248449181533778,0.7673731925738614
pfizer,covidemergency,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 A&E attendance,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,2,Demographic adjustment,-1.2224114156991785,0.12227183590066565,0.12238679582376952,-9.988098858796713,1.7184588181767588e-23,-1.462285127697024,-0.9825377037013332,0.2945191019458141,0.2317061910712114,0.37435987795557074,0.7054808980541859,0.6256401220444292,0.7682938089287886
pfizer,covidemergency,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 A&E attendance,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,3,Full adjustment,-1.242226999362345,0.12242057975955922,0.12196563382770235,-10.185057547581037,2.3122304386388628e-24,-1.4812752490162415,-1.0031787497084483,0.28874047654212226,0.22734757866602404,0.36671190114694296,0.7112595234578778,0.633288098853057,0.7726524213339759
pfizer,covidadmittedproxy1,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,0,Unadjusted,-1.7277934186856152,0.2126766357637231,0.21290208225606946,-8.115436919999212,4.840400933492169e-16,-2.1450738321410956,-1.310513005230135,0.17767603435287033,0.11705939397936946,0.2696816727833567,0.8223239656471297,0.7303183272166434,0.8829406060206305
pfizer,covidadmittedproxy1,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,1,region- and trial-stratified,-1.732431269695829,0.2129504432994935,0.21296111192589168,-8.134965365407641,4.120561347773171e-16,-2.14982737917818,-1.315035160213478,0.17685390730248074,0.11650426710013513,0.26846488379066563,0.8231460926975193,0.7315351162093344,0.8834957328998648
pfizer,covidadmittedproxy1,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,2,Demographic adjustment,-1.7161538587030079,0.21304032695694242,0.2131525823567775,-8.051292833180353,8.1923993979655e-16,-2.1339252433339997,-1.2983824740720162,0.17975618776261784,0.1183717428551086,0.2729729769924985,0.8202438122373822,0.7270270230075015,0.8816282571448915
pfizer,covidadmittedproxy1,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,3,Full adjustment,-1.7207712387192948,0.21311661072285173,0.21334193741393212,-8.065789875061485,7.276386704275558e-16,-2.1389137524426,-1.3026287249959898,0.17892809840631346,0.11778271474522818,0.271816322696845,0.8210719015936865,0.7281836773031549,0.8822172852547718
pfizer,covidadmittedproxy1,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,0,Unadjusted,-1.3547362538743144,0.21965361142286938,0.2193551148235526,-6.175995736247375,6.574776133424631e-10,-1.7846643787531256,-0.9248081289955032,0.2580153360238245,0.16785338671054448,0.39660750925620164,0.7419846639761756,0.6033924907437984,0.8321466132894555
pfizer,covidadmittedproxy1,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,1,region- and trial-stratified,-1.394754224266061,0.22011683202370746,0.21971421375135547,-6.348038210420315,2.1807792507879228e-10,-1.825386170110253,-0.9641222784218695,0.2478939551995149,0.16115539871380155,0.38131774371140764,0.752106044800485,0.6186822562885923,0.8388446012861984
pfizer,covidadmittedproxy1,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,2,Demographic adjustment,-1.4149390439831773,0.2205716665612206,0.2205737494240386,-6.4148115887673,1.409971294656056e-10,-1.8472556487892553,-0.9826224391770992,0.24294042167784327,0.15766927297639646,0.3743281577371373,0.7570595783221568,0.6256718422628627,0.8423307270236036
pfizer,covidadmittedproxy1,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 hospitalisation (A&E proxy),Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,3,Full adjustment,-1.4302285996024806,0.22085342587572646,0.21906557506485427,-6.528769292843305,6.631230057705034e-11,-1.8595892369821507,-1.0008679622228107,0.2392542225716594,0.15573658806227228,0.3675602742464109,0.7607457774283406,0.6324397257535891,0.8442634119377277
pfizer,covidadmitted,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 hospitalisation,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,0,Unadjusted,-1.706392394548335,0.07734596213950834,0.07736086466375747,-22.057566212128407,8.081556723339972e-108,-1.858016903102177,-1.5547678859944931,0.1815194634208145,0.15598165058560054,0.21123840834405253,0.8184805365791855,0.7887615916559475,0.8440183494143995
pfizer,covidadmitted,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 hospitalisation,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,1,region- and trial-stratified,-1.672281740376124,0.07744478759252274,0.07760770527697931,-21.54788283467223,5.542391450035668e-103,-1.8243900476418027,-1.5201734331104455,0.18781802437492381,0.16131600920795278,0.21867395835850129,0.8121819756250762,0.7813260416414987,0.8386839907920473
pfizer,covidadmitted,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 hospitalisation,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,2,Demographic adjustment,-1.6596073292865974,0.07747872795066156,0.07767371585671651,-21.366395452845968,2.7452653339932672e-101,-1.8118450149111593,-1.5073696436620354,0.19021365677119367,0.16335247085469087,0.22149181480367233,0.8097863432288064,0.7785081851963277,0.8366475291453092
pfizer,covidadmitted,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 hospitalisation,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,3,Full adjustment,-1.6730276586523074,0.07750943294212778,0.0777380300304274,-21.52135393703016,9.825120540339035e-103,-1.8253913977410383,-1.5206639195635765,0.18767797971537478,0.16115455625508004,0.218566728043932,0.8123220202846252,0.7814332719560679,0.83884544374492
pfizer,covidadmitted,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 hospitalisation,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,0,Unadjusted,-1.3408796114417754,0.07253681874041794,0.07260011119141772,-18.469387848544848,3.641905232416848e-76,-1.4831732146505574,-1.1985860082329933,0.2616154474016987,0.22691648999981617,0.30162039928982864,0.7383845525983013,0.6983796007101714,0.7730835100001838
pfizer,covidadmitted,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 hospitalisation,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,1,region- and trial-stratified,-1.3245123689527216,0.07259508233262879,0.0726374598813597,-18.234563421078818,2.744365299136271e-74,-1.4668791742486598,-1.1821455636567837,0.26593260447122463,0.23064416341324176,0.30662015927166786,0.7340673955287753,0.6933798407283321,0.7693558365867582
pfizer,covidadmitted,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 hospitalisation,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,2,Demographic adjustment,-1.332639371160684,0.0726990680076078,0.07283658056984212,-18.29629234012204,8.857550076685474e-75,-1.4753964458346245,-1.1898822964867437,0.2637801280450984,0.22868804664795525,0.30425707408573316,0.7362198719549016,0.6957429259142669,0.7713119533520447
pfizer,covidadmitted,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 hospitalisation,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,3,Full adjustment,-1.3358561710566021,0.07278665617105039,0.07267335509041518,-18.38164990999276,1.842775822515293e-75,-1.4782933296695064,-1.1934190124436979,0.2629329634666457,0.22802652258419562,0.3031829038739376,0.7370670365333543,0.6968170961260625,0.7719734774158044
pfizer,coviddeath,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 death,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,0,Unadjusted,-16.160079270239002,0.27304128775389147,0.10465423912851421,-154.4139960770687,0,-16.365197809760332,-15.954960730717673,9.588854876778685e-8,7.810608972099401e-8,1.1771955064754488e-7,0.9999999041114512,0.9999998822804493,0.9999999218939103
pfizer,coviddeath,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 death,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,1,region- and trial-stratified,-16.799246174870767,0.27361965625397855,0.10898924597059215,-154.13673179648933,0,-17.012861171675304,-16.58563117806623,5.060344525786576e-8,4.087034198912225e-8,6.26544469005754e-8,0.9999999493965548,0.9999999373455531,0.999999959129658
pfizer,coviddeath,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 death,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,2,Demographic adjustment,-16.705135676507272,0.27399807507683277,0.11080462933228653,-150.76207354487929,0,-16.922308759318863,-16.48796259369568,5.559705100876185e-8,4.474398747652579e-8,6.908262439713329e-8,0.999999944402949,0.9999999309173756,0.9999999552560125
pfizer,coviddeath,cev-FALSE,cev,FALSE,BNT162b2,COVID-19 death,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,3,Full adjustment,-16.72041425182178,0.274249439356622,0.11150205876422256,-149.95610338619886,0,-16.938954271201723,-16.501874232441835,5.475406350022155e-8,4.400536532745822e-8,6.812822589875455e-8,0.9999999452459365,0.999999931871774,0.9999999559946346
pfizer,coviddeath,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 death,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,0,Unadjusted,-1.7817022703501209,0.17983104400478273,0.17999538845496768,-9.898599545487121,4.2214482569446074e-23,-2.1344867491051542,-1.4289177915950877,0.16835132374545173,0.11830529509549993,0.23956804455766043,0.8316486762545483,0.7604319554423395,0.8816947049045001
pfizer,coviddeath,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 death,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,1,region- and trial-stratified,-1.7451341829138232,0.17998637847695556,0.18050618711600946,-9.668002026945722,4.123494300144558e-22,-2.0989198086478495,-1.3913485571797968,0.1746215561654826,0.12258877609542469,0.248739638724502,0.8253784438345174,0.751260361275498,0.8774112239045753
pfizer,coviddeath,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 death,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,2,Demographic adjustment,-1.7882717647099386,0.1802866898323455,0.18064345464864803,-9.899455079555091,4.185493244128086e-23,-2.1423264298641835,-1.434217099555694,0.1672489656060794,0.11738144542478332,0.23830185763241263,0.8327510343939206,0.7616981423675874,0.8826185545752167
pfizer,coviddeath,cev-TRUE,cev,TRUE,BNT162b2,COVID-19 death,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,3,Full adjustment,-1.815457093233544,0.18056601546880433,0.17973829468384847,-10.100558127731494,5.492867316234674e-24,-2.1677376774565342,-1.4631765090105542,0.16276349329272174,0.11443621591441613,0.23149974452722655,0.8372365067072782,0.7685002554727735,0.8855637840855839
pfizer,noncoviddeath,cev-FALSE,cev,FALSE,BNT162b2,Non-COVID-19 death,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,0,Unadjusted,-1.7700980060423137,0.04397629216415016,0.043975629721465355,-40.251794397347645,0,-1.856288656493855,-1.6839073555907724,0.17031629598131234,0.1562514584242706,0.18564716751653834,0.8296837040186876,0.8143528324834617,0.8437485415757294
pfizer,noncoviddeath,cev-FALSE,cev,FALSE,BNT162b2,Non-COVID-19 death,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,1,region- and trial-stratified,-1.739592998625313,0.04410733800070411,0.04411608184322704,-39.4321736188452,0,-1.8260589301770593,-1.6531270670735665,0.1755918522007937,0.16104701625877837,0.19145029368170463,0.8244081477992062,0.8085497063182954,0.8389529837412216
pfizer,noncoviddeath,cev-FALSE,cev,FALSE,BNT162b2,Non-COVID-19 death,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,2,Demographic adjustment,-1.748781033699136,0.04414390231575334,0.04417241583796388,-39.58988885991946,0,-1.8353573778516719,-1.6622046895466003,0.17398589718746604,0.15955646962937692,0.18972024444036775,0.826014102812534,0.8102797555596323,0.840443530370623
pfizer,noncoviddeath,cev-FALSE,cev,FALSE,BNT162b2,Non-COVID-19 death,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,3,Full adjustment,-1.7760975629658409,0.044180757665958886,0.0442711468737512,-40.11862552444754,0,-1.8628674163926762,-1.6893277095390056,0.1692975327882886,0.1552268914806935,0.18464361641723964,0.8307024672117114,0.8153563835827604,0.8447731085193065
pfizer,noncoviddeath,cev-TRUE,cev,TRUE,BNT162b2,Non-COVID-19 death,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,0,Unadjusted,-1.657540755675607,0.04668402316059304,0.046675597965851766,-35.5119340278892,3.2165356943425527e-276,-1.7490232466455475,-1.5660582647056664,0.19060715374992,0.1739437606538872,0.20886685974863523,0.80939284625008,0.7911331402513648,0.8260562393461128
pfizer,noncoviddeath,cev-TRUE,cev,TRUE,BNT162b2,Non-COVID-19 death,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,1,region- and trial-stratified,-1.6498173717000104,0.046746665015685314,0.04673704840537965,-35.29999064960441,5.874291738642182e-273,-1.7414203033182596,-1.5582144400817612,0.19208498557200318,0.17527128536106817,0.21051161692679793,0.8079150144279968,0.789488383073202,0.8247287146389318
pfizer,noncoviddeath,cev-TRUE,cev,TRUE,BNT162b2,Non-COVID-19 death,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,2,Demographic adjustment,-1.7181254788873497,0.046815909818240395,0.04689979064588417,-36.63396904817802,8.237214190613167e-294,-1.8100473794357512,-1.6262035783389481,0.1794021259869314,0.1636463831457274,0.19667481914323698,0.8205978740130686,0.803325180856763,0.8363536168542726
pfizer,noncoviddeath,cev-TRUE,cev,TRUE,BNT162b2,Non-COVID-19 death,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,3,Full adjustment,-1.6988896832173368,0.04689730531142513,0.046996959347180185,-36.14892765013041,3.8676575150173663e-286,-1.791002030920703,-1.6067773355139705,0.18288647328352522,0.16679295420603094,0.2005328238791767,0.8171135267164747,0.7994671761208233,0.8332070457939691
moderna,postest,cev-FALSE,cev,FALSE,mRNA-1273,Positive SARS-CoV-2 test,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,0,Unadjusted,-0.7547423137139998,0.02305431859784884,0.023110391197631145,-32.65813664769821,6.141974766909372e-234,-0.8000378481299883,-0.7094467792980113,0.4701317456264436,0.4493119581780037,0.4919162604575153,0.5298682543735564,0.5080837395424846,0.5506880418219964
moderna,postest,cev-FALSE,cev,FALSE,mRNA-1273,Positive SARS-CoV-2 test,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,1,region- and trial-stratified,-0.7318653172247075,0.02307555218367631,0.02316483610361443,-31.593805108360506,4.4912138123611296e-219,-0.7772675616955649,-0.6864630727538501,0.48101091480828956,0.45966029028907385,0.5033532481546347,0.5189890851917105,0.49664675184536533,0.5403397097109262
moderna,postest,cev-FALSE,cev,FALSE,mRNA-1273,Positive SARS-CoV-2 test,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,2,Demographic adjustment,-0.7800881225000188,0.023186182872680396,0.023267452584218952,-33.52701030232721,1.9477844831318583e-246,-0.8256914915770813,-0.7344847534229563,0.4583656172013245,0.4379320614080854,0.4797525861815611,0.5416343827986755,0.520247413818439,0.5620679385919146
moderna,postest,cev-FALSE,cev,FALSE,mRNA-1273,Positive SARS-CoV-2 test,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,3,Full adjustment,-0.8332961762049733,0.02322498750520954,0.023292848552614178,-35.774764701823116,2.7267689432567804e-280,-0.878949320465443,-0.7876430319445036,0.43461435722851494,0.415218944623501,0.45491575457962435,0.5653856427714851,0.5450842454203757,0.5847810553764989
moderna,postest,cev-TRUE,cev,TRUE,mRNA-1273,Positive SARS-CoV-2 test,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,0,Unadjusted,-0.8656675559088159,0.07963979868030442,0.07960514260011556,-10.874517997629455,1.5245945489507757e-27,-1.0216907683892176,-0.7096443434284143,0.42077057097136555,0.3599857727725329,0.4918190850487905,0.5792294290286344,0.5081809149512095,0.6400142272274671
moderna,postest,cev-TRUE,cev,TRUE,mRNA-1273,Positive SARS-CoV-2 test,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,1,region- and trial-stratified,-0.8590423591611812,0.07979565445314885,0.07984058108379179,-10.759470278148727,5.3476673171263e-27,-1.015527022590163,-0.7025576957321994,0.4235675137070595,0.362211485885545,0.4953168125780294,0.5764324862929405,0.5046831874219706,0.637788514114455
moderna,postest,cev-TRUE,cev,TRUE,mRNA-1273,Positive SARS-CoV-2 test,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,2,Demographic adjustment,-0.9034882185561697,0.08026513379505854,0.08053465650622608,-11.21862633742433,3.3036202462250606e-29,-1.0613332448156771,-0.7456431922966622,0.40515392653804433,0.3459942077001068,0.47442905267209867,0.5948460734619556,0.5255709473279013,0.6540057922998932
moderna,postest,cev-TRUE,cev,TRUE,mRNA-1273,Positive SARS-CoV-2 test,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,3,Full adjustment,-0.9244817073314792,0.08034841869102678,0.08065738099544531,-11.46183642367069,2.0511881406076584e-30,-1.0825672691698773,-0.766396145493081,0.3967369916711204,0.33872481067979626,0.4646847104124429,0.6032630083288796,0.535315289587557,0.6612751893202038
moderna,covidemergency,cev-FALSE,cev,FALSE,mRNA-1273,COVID-19 A&E attendance,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,0,Unadjusted,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
moderna,covidemergency,cev-FALSE,cev,FALSE,mRNA-1273,COVID-19 A&E attendance,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,1,region- and trial-stratified,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
moderna,covidemergency,cev-FALSE,cev,FALSE,mRNA-1273,COVID-19 A&E attendance,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,2,Demographic adjustment,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
moderna,covidemergency,cev-FALSE,cev,FALSE,mRNA-1273,COVID-19 A&E attendance,Not Clinically Extremely Vulnerable,Clinically extremely vulnerable,Not Clinically Extremely Vulnerable,3,Full adjustment,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
moderna,covidemergency,cev-TRUE,cev,TRUE,mRNA-1273,COVID-19 A&E attendance,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,0,Unadjusted,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
moderna,covidemergency,cev-TRUE,cev,TRUE,mRNA-1273,COVID-19 A&E attendance,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,1,region- and trial-stratified,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
moderna,covidemergency,cev-TRUE,cev,TRUE,mRNA-1273,COVID-19 A&E attendance,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,2,Demographic adjustment,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
moderna,covidemergency,cev-TRUE,cev,TRUE,mRNA-1273,COVID-19 A&E attendance,Clinically Extremely Vulnerable,Clinically extremely vulnerable,Clinically Extremely Vulnerable,3,Full adjustment,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
